image_id,split,width,height,file_size_bytes,has_annotations,num_objects,aspect_ratio
DJI_0017_000057_jpg.rf.a2ce1add5011cc942c1c1501c65e5eff,test,4096,2160,661502,False,0,1.9
DJI_0018_000001_jpg.rf.e11080fe695e8a6f1c4bee916401199a,test,4096,2160,1173215,False,0,1.9
DJI_0018_000003_jpg.rf.4d6950f51b4bda0e8b884bf342fb6466,test,4096,2160,988131,False,0,1.9
DJI_0019_000001_jpg.rf.e0d9ea54ee3f8606ae2897d2398a9a1b,test,4096,2160,1126807,False,0,1.9
DJI_0019_000012_jpg.rf.d12efa280da8f6e25207a2c0f054eaa9,test,4096,2160,873181,False,0,1.9
DJI_0020_000004_jpg.rf.7ae2adf6368c783c453ab95f7e0a284a,test,4096,2160,624424,False,0,1.9
DJI_0025-002_000020_jpg.rf.7e4f3b60f034cdb6c21c82030432013a,test,4096,2160,691454,False,0,1.9
DJI_0026_000039_jpg.rf.428be44b87fe6089157cc3ea1347335f,test,4096,2160,425354,False,0,1.9
DJI_0027_000005_jpg.rf.37b68aa3a21fec62e86386dd3aec079f,test,4096,2160,726320,False,0,1.9
DJI_0027_000036_jpg.rf.80b4f08d1aab19262cac3bc5b0cd3007,test,4096,2160,817548,False,0,1.9
DJI_0027_000046_jpg.rf.1aae927f164508e7fb25fa236a35d249,test,4096,2160,616377,False,0,1.9
DJI_0027_000047_jpg.rf.0adfac5d1e05f4522dd803ce6a7d2565,test,4096,2160,606932,False,0,1.9
DJI_0027_000048_jpg.rf.fd9946f14052100c26927472cb3d05c6,test,4096,2160,607870,False,0,1.9
DJI_0027_000051_jpg.rf.76348be47414db8703feefe566b6a4d2,test,4096,2160,596226,False,0,1.9
DJI_0028_000014_jpg.rf.2f59a40d49416ed7fc1522289bdf12f1,test,4096,2160,626439,False,0,1.9
DJI_0028_000035_jpg.rf.6325e5931b6289034c1d46bb6f7505e0,test,4096,2160,602468,False,0,1.9
DJI_0028_000038_jpg.rf.1e87f136a1cf031b984adb1b3715177c,test,4096,2160,469153,False,0,1.9
DJI_0028_000039_jpg.rf.fa76b85decee91c31d4f379456c08dc1,test,4096,2160,441821,False,0,1.9
DJI_0029_000026_jpg.rf.9f9e9df2ff6c91e344e3c1bc3c167075,test,4096,2160,450383,False,0,1.9
DJI_0029_000027_jpg.rf.c13423dc96ae5f7e2a1b8667a2d11eb7,test,4096,2160,703531,False,0,1.9
DJI_0029_000028_jpg.rf.6fbe6850fa0f586b00289f024ffa38a1,test,4096,2160,731415,False,0,1.9
DJI_0029_000043_jpg.rf.2830a30be8ea48b81d918ef15b0d6cb4,test,4096,2160,687940,False,0,1.9
DJI_0029_000067_jpg.rf.746f71ea6365d1cb4a25400c50d109f3,test,4096,2160,717164,False,0,1.9
DJI_0037_000059_jpg.rf.f5dbb53d46d01731dfe427342bd65fcc,test,4096,2160,641986,False,0,1.9
DJI_0037_000062_jpg.rf.9b8cb151b83f87b3f27d7f3d265d5507,test,4096,2160,652806,False,0,1.9
DJI_0044_jpg.rf.2cf4a1d63a9b0eae7d29ab727fed736c,test,3840,2160,1419970,False,0,1.78
DJI_0092_jpg.rf.bfc7a677d9de05c4ac7d77c84c6caf6f,test,3840,2160,1344413,False,0,1.78
DJI_0199_jpg.rf.8133176aa8513e34f62968c4c0ef1896,test,3840,2160,1358005,False,0,1.78
DJI_0243_000054_jpg.rf.1662573a406a897fb73ac0bfc84f4673,test,4096,2160,612049,False,0,1.9
DJI_0244_000018_jpg.rf.0550d19460bd2b03e09c55380595ca14,test,4096,2160,616964,False,0,1.9
DJI_0244_000033_jpg.rf.57039edaa70d317f21292a5994c46a16,test,4096,2160,861104,False,0,1.9
DJI_0244_000046_jpg.rf.de80e17932f78d6552f767aa503f06c5,test,4096,2160,548465,False,0,1.9
DJI_0244_000047_jpg.rf.72adc319ab9950e15fe6383bd8134edc,test,4096,2160,495666,False,0,1.9
DJI_0245_000004_jpg.rf.efc939a76c40bbf6919749465b3c039e,test,4096,2160,656723,False,0,1.9
DJI_0245_000017_jpg.rf.9e50dac80f27326dc6d4a46be7eaf64a,test,4096,2160,343009,False,0,1.9
DJI_0245_000020_jpg.rf.9d550058b3ac8a66beb0c43306095c16,test,4096,2160,338157,False,0,1.9
DJI_0245_000036_jpg.rf.30c5867adc4d6e648c80fe76dcda99c6,test,4096,2160,484206,False,0,1.9
